,Title,Area,Location,Bookmarks,Positive Review,Negative Review,Net Positive Review,Review Count,PriceRange,Genre,Food,Street,addr
3,Poach 蟲二,Mong Kok,"Rooftop, 618 Shanghai Street, Mong Kok",40615.0,535.0,43.0,492.0,738,$101-200,"  Japanese ,  Cake  ",  Cake  , 618 Shanghai Street,618 Shanghai Street Mong Kok
4,Tea Brush 茶墨,Tsim Sha Tsui,"Shop L411, 4/F, The ONE, 100 Nathan Road, Tsim Sha Tsui",9200.0,792.0,25.0,767.0,1041,Below $50,"  Japanese ,  Tea House  ",  Tea House  , 100 Nathan Road,100 Nathan Road Tsim Sha Tsui
5,Yuki House Ramen 幸屋,Wan Chai,"G/F, Wai Cheong Building, 5-9A Gresson Street, Wan Chai",16907.0,639.0,18.0,621.0,718,$51-100,"  Japanese ,  Ramen  ",  Ramen  , 5-9A Gresson Street,5-9A Gresson Street Wan Chai
6,Tsukiji Japanese Restaurant (Island Beverley) 築地日本料理 (金百利廣場),Causeway Bay,"Room R1, 7/F, Island Beverley, 1 Great George Street, Causeway Bay",20505.0,826.0,19.0,807.0,933,$101-200,"  Japanese ,  Sushi/Sashimi  ",  Sushi/Sashimi  , 1 Great George Street,1 Great George Street Causeway Bay
7,Isono Suisan 磯野水產,Causeway Bay,"19/F, Macau Yat Yuen Centre, 525 Hennessy Road, Causeway Bay",28214.0,855.0,10.0,845.0,895,$201-400,"  Japanese ,  Seafood  ",  Seafood  , 525 Hennessy Road,525 Hennessy Road Causeway Bay
8,J-City 丼瀛,Kwun Tong,"Shop B, 1/F, COS Centre, 56 Tsun Yip Street, Kwun Tong",18124.0,516.0,9.0,507.0,569,$101-200,"  Japanese ,  Sushi/Sashimi  ",  Sushi/Sashimi  , 56 Tsun Yip Street,56 Tsun Yip Street Kwun Tong
9,Fukuoka Hambageu 福岡漢堡扒,Tsim Sha Tsui,"Shop A, G/F, 11 Hau Fook Street, Tsim Sha Tsui",15800.0,499.0,10.0,489.0,584,$101-200,"  Japanese ,  Korean BBQ  ",  Korean BBQ  , 11 Hau Fook Street,11 Hau Fook Street Tsim Sha Tsui
10,Lucky Ristorante,Mong Kok,"Shop 301B, 3/F, 618 Shanghai Street, Mong Kok",13625.0,401.0,6.0,395.0,456,$101-200,"  Japanese ,  Pizza  ",  Pizza  , 618 Shanghai Street,618 Shanghai Street Mong Kok
11,Pancake House HoiHoi (Megabox),Kowloon Bay,"Shop 19-20, 1/F, Enterprise Square Five, Megabox, 38 Wang Chiu Road, Kowloon Bay",9456.0,407.0,17.0,390.0,525,$101-200,"  Japanese ,  Dessert  ",  Dessert  , 38 Wang Chiu Road,38 Wang Chiu Road Kowloon Bay
12,Asa 朝,Prince Edward,"G/F, 39 Tai Nan Street, Prince Edward",11284.0,349.0,15.0,334.0,386,$201-400,"  Japanese ,  Sushi/Sashimi  ",  Sushi/Sashimi  , 39 Tai Nan Street,39 Tai Nan Street Prince Edward
13,野川拉麵の深燒食堂,Yuen Long,"Shop B, G/F,Wing Fung Building, 40-48 Yau San Street, Yuen Long",9043.0,500.0,14.0,486.0,570,$51-100,"  Japanese ,  Ramen  ",  Ramen  , 40-48 Yau San Street,40-48 Yau San Street Yuen Long
14,Hungry Monkey (金朝陽中心二期),Causeway Bay,"Shop B, G/F, Midtown Soundwill Plaza II, 1 Tang Lung Street, Causeway Bay",18228.0,358.0,13.0,345.0,400,$201-400,"  Japanese ,  Teppanyaki  ",  Teppanyaki  , 1 Tang Lung Street,1 Tang Lung Street Causeway Bay
15,GAIJIN,Causeway Bay,"9/F, Circle Tower, 28 Tang Lung Street, Causeway Bay",15720.0,282.0,3.0,279.0,304,$201-400,"  Japanese ,  Steak House  ",  Steak House  , 28 Tang Lung Street,28 Tang Lung Street Causeway Bay
16,Naruto Japanese Restaurant 鳴門割烹料理,Kowloon Bay,"shop 2, 2/F, Exchange Tower, 33 Wang Chiu Road,, Kowloon Bay",9235.0,366.0,18.0,348.0,438,$201-400,"  Japanese ,  Sushi/Sashimi  ",  Sushi/Sashimi  ,,Kowloon Bay
17,友拉麵,Tsuen Wan,"Shop 53-54, 1/F, Cheong Ning Building, 202-216 Sai Lau Kok Road, Tsuen Wan",4065.0,261.0,3.0,258.0,291,$51-100,"  Japanese ,  Ramen  ",  Ramen  , 202-216 Sai Lau Kok Road,202-216 Sai Lau Kok Road Tsuen Wan
21,上戶酒場,Kowloon City,"Shop A, G/F, Lung Cheung Court, 33-39 Lung Kong Road, Kowloon City",7789.0,281.0,2.0,279.0,298,$201-400,"  Japanese ,  Izakaya  ",  Izakaya  , 33-39 Lung Kong Road,33-39 Lung Kong Road Kowloon City
22,Taisyou 大將,Tseung Kwan O,"Shop F10, 1/F, PopCorn, 9 Tong Yin Street, Tseung Kwan O",16107.0,435.0,16.0,419.0,521,$201-400,"  Japanese ,  Hot Pot  ",  Hot Pot  , 9 Tong Yin Street,9 Tong Yin Street Tseung Kwan O
23,Yume no don 夢の丼,To Kwa Wan,"G/F, Hang Shing Building, 2-10 Tam Kung Road, To Kwa Wan",5650.0,258.0,1.0,257.0,289,$201-400,"  Japanese ,  Sushi/Sashimi  ",  Sushi/Sashimi  , 2-10 Tam Kung Road,2-10 Tam Kung Road To Kwa Wan
24,YAKINIKU KAKURA (黃埔天地聚寶坊),Hung Hom,"Shop G1&G3, G/F, Treasure World (Site 11), The Whampoa, Hung Hom",11772.0,228.0,3.0,225.0,252,$201-400,"  Japanese ,  Roast Meat  ",  Roast Meat  , The Whampoa,The Whampoa Hung Hom
25,Boon,Kwun Tong,"Shop G, 14/F, Yip Win Factory Building, 10 Tsun Yip Lane, Kwun Tong",14979.0,192.0,12.0,180.0,250,$101-200,"  Japanese ,  Upper floor Cafe  ",  Upper floor Cafe  , 10 Tsun Yip Lane,10 Tsun Yip Lane Kwun Tong
26,Cocolo Tokyo Cake Factory (利東街),Wan Chai,"Shop B36, B1/F, Lee Tung Avenue, 200 Queen's Road East, Wan Chai",3796.0,214.0,0.0,214.0,230,$51-100,"  Japanese ,  Ice Cream/yogurt  ",  Ice Cream/yogurt  , 200 Queen's Road East,200 Queen's Road East Wan Chai
28,Manya Japanese Restaurant (Chung On Street) 滿屋日本料理 (眾安街),Tsuen Wan,"10/F, Tai Hung Fai (Tsuen Wan) Centre, 55 Chung On Street, Tsuen Wan",35368.0,680.0,85.0,595.0,885,$201-400,"  Japanese ,  All you can eat  ",  All you can eat  , 55 Chung On Street,55 Chung On Street Tsuen Wan
29,FUMI,Central,"6/F, California Tower, 30-32 D'Aguilar Street, Central",40139.0,257.0,13.0,244.0,314,$401-800,"  Japanese ,  Sushi/Sashimi  ",  Sushi/Sashimi  , 30-32 D'Aguilar Street,30-32 D'Aguilar Street Central
30,Gochi,Lok Fu,"Shop L104A&B, L211-214, UG/F & 1/F, Lok Fu Plaza , 198 Junction Road, Lok Fu",9527.0,153.0,8.0,145.0,203,$101-200,"  Japanese ,  Wine  ",  Wine  , 198 Junction Road,198 Junction Road Lok Fu
31,Trinity (Li Yuen West Street) 三一餃子 (利源西街),Central,"G/F, 7 Li Yuen West Street, Central",21907.0,195.0,8.0,187.0,270,$51-100,"  Japanese ,  Wonton/Dumpling  ",  Wonton/Dumpling  , 7 Li Yuen West Street,7 Li Yuen West Street Central
32,Gyuugoku Stone Grill Steak （Queen's Road East） 牛極 (皇后大道東）,Wan Chai,"G/F, 238-240 Queen's Road East, Wan Chai",5308.0,118.0,0.0,118.0,133,$51-100,"  Japanese ,  Teppanyaki  ",  Teppanyaki  , 238-240 Queen's Road East,238-240 Queen's Road East Wan Chai
